2023-02-08 00:23:35,102 INFO    MainThread:14110 [wandb_setup.py:_flush():68] Configure stats pid to 14110
2023-02-08 00:23:35,103 INFO    MainThread:14110 [wandb_setup.py:_flush():68] Loading settings from /root/.config/wandb/settings
2023-02-08 00:23:35,103 INFO    MainThread:14110 [wandb_setup.py:_flush():68] Loading settings from /notebooks/Big Cat Classification/wandb/settings
2023-02-08 00:23:35,103 INFO    MainThread:14110 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'gsparsh', 'project': 'big-cat-classification', 'sweep_id': 'qsnzzp8o', 'root_dir': '/notebooks/Big Cat Classification', 'run_id': '585t56eh', 'sweep_param_path': '/notebooks/Big Cat Classification/wandb/sweep-qsnzzp8o/config-585t56eh.yaml'}
2023-02-08 00:23:35,103 INFO    MainThread:14110 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'Big Cat Classification/train.py', 'program': '/notebooks/Big Cat Classification/train.py'}
2023-02-08 00:23:35,103 INFO    MainThread:14110 [wandb_init.py:_log_setup():492] Logging user logs to /notebooks/Big Cat Classification/wandb/run-20230208_002335-585t56eh/logs/debug.log
2023-02-08 00:23:35,103 INFO    MainThread:14110 [wandb_init.py:_log_setup():493] Logging internal logs to /notebooks/Big Cat Classification/wandb/run-20230208_002335-585t56eh/logs/debug-internal.log
2023-02-08 00:23:35,103 INFO    MainThread:14110 [wandb_init.py:init():532] calling init triggers
2023-02-08 00:23:35,103 INFO    MainThread:14110 [wandb_init.py:init():538] wandb.init called with sweep_config: {'arch': 'mobilenet_v3_small', 'batch_size': 4, 'img_size': 240, 'log_preds': False, 'lr': 0.0006098189492068063}
config: {'framework': 'fastai', 'img_size': 240, 'batch_size': 4, 'augment': True, 'epochs': 10, 'lr': 0.0006098189492068063, 'pretrained': True, 'mixed_precision': True, 'arch': 'mobilenet_v3_small', 'seed': 42, 'log_preds': True}
2023-02-08 00:23:35,103 INFO    MainThread:14110 [wandb_init.py:init():588] starting backend
2023-02-08 00:23:35,103 INFO    MainThread:14110 [wandb_init.py:init():592] setting up manager
2023-02-08 00:23:35,107 INFO    MainThread:14110 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-02-08 00:23:35,111 INFO    MainThread:14110 [wandb_init.py:init():599] backend started and connected
2023-02-08 00:23:35,115 INFO    MainThread:14110 [wandb_run.py:_config_callback():1250] config_cb None None {'arch': 'mobilenet_v3_small', 'batch_size': 4, 'img_size': 240, 'log_preds': False, 'lr': 0.0006098189492068063}
2023-02-08 00:23:35,118 INFO    MainThread:14110 [wandb_init.py:init():687] updated telemetry
2023-02-08 00:23:35,133 INFO    MainThread:14110 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-02-08 00:23:35,341 INFO    MainThread:14110 [wandb_run.py:_on_init():2134] communicating current version
2023-02-08 00:23:35,379 INFO    MainThread:14110 [wandb_run.py:_on_init():2143] got version response 
2023-02-08 00:23:35,379 INFO    MainThread:14110 [wandb_init.py:init():775] starting run threads in backend
2023-02-08 00:23:35,474 INFO    MainThread:14110 [wandb_run.py:_console_start():2114] atexit reg
2023-02-08 00:23:35,474 INFO    MainThread:14110 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-02-08 00:23:35,475 INFO    MainThread:14110 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-02-08 00:23:35,475 INFO    MainThread:14110 [wandb_run.py:_redirect():2059] Redirects installed.
2023-02-08 00:23:35,475 INFO    MainThread:14110 [wandb_init.py:init():817] run started, returning control to user process
2023-02-08 00:23:39,641 INFO    MainThread:14110 [wandb_run.py:_config_callback():1250] config_cb None None {'Learner': {'loss_func': {'axis': -1, 'flatten': True, 'floatify': False, 'is_2d': True, '_name': 'FlattenedLoss of CrossEntropyLoss()'}, 'opt_func': 'fastai.optimizer.Adam', 'lr': 0.001, 'splitter': 'fastai.vision.learner.default_split', 'metrics': ['fastai.metrics.accuracy', 'fastai.metrics.error_rate', {'func': 'sklearn.metrics._classification.f1_score', 'dim_argmax': -1, 'activation': 'no', 'thresh': None, 'flatten': True, '_name': '<fastai.metrics.AccumMetric object at 0x7f237af302e0>'}, {'func': 'sklearn.metrics._classification.hamming_loss', 'dim_argmax': -1, 'activation': 'no', 'thresh': None, 'flatten': True, '_name': '<fastai.metrics.AccumMetric object at 0x7f237af30fd0>'}], 'path': '.', 'model_dir': 'models', 'wd': None, 'wd_bn_bias': False, 'train_bn': True, 'moms': [0.95, 0.85, 0.95], 'default_cbs': True, 'arch': 'torchvision.models.mobilenetv3.mobilenet_v3_small', 'normalize': True, 'n_out': 7, 'pretrained': True, '_name': '<fastai.learner.Learner object at 0x7f237ab6ff70>'}, 'TrainEvalCallback': True, 'Recorder': {'add_time': True, 'train_metrics': False, 'valid_metrics': True}, 'CastToTensor': True, 'ProgressCallback': True, 'ParamScheduler': True, 'SaveModelCallback': {'fname': 'model', 'every_epoch': False, 'at_end': False, 'with_opt': False}, 'WandbCallback': {'log': None, 'log_preds': False, 'log_preds_every_epoch': False, 'log_model': True, 'model_name': None, 'log_dataset': False, 'dataset_name': None, 'valid_dl': None, 'n_preds': 36, 'seed': 12345, 'reorder': True}, 'MixedPrecision': True, 'n_inp': 1, 'input 1 dim 1': 4, 'input 1 dim 2': 3, 'input 1 dim 3': 240, 'input 1 dim 4': 240, 'batch size': 4, 'batch per epoch': 58, 'model parameters': 1523744, 'device': 'cuda', 'frozen': True, 'frozen idx': 1, 'dataset.tfms': "[Pipeline: ColReader -- {'cols': 'image_fname', 'pref': '', 'suff': '', 'label_delim': None} -> PILBase.create, Pipeline: ColReader -- {'cols': 'label', 'pref': '', 'suff': '', 'label_delim': None} -> Categorize -- {'vocab': None, 'sort': True, 'add_na': False}]", 'dls.after_item': "Pipeline: Resize -- {'size': (240, 240), 'method': 'crop', 'pad_mode': 'reflection', 'resamples': (<Resampling.BILINEAR: 2>, <Resampling.NEAREST: 0>), 'p': 1.0} -> ToTensor", 'dls.before_batch': 'Pipeline: ', 'dls.after_batch': "Pipeline: IntToFloatTensor -- {'div': 255.0, 'div_mask': 1} -> Flip -- {'size': None, 'mode': 'bilinear', 'pad_mode': 'reflection', 'mode_mask': 'nearest', 'align_corners': True, 'p': 0.5} -> Brightness -- {'max_lighting': 0.2, 'p': 1.0, 'draw': None, 'batch': False}"}
2023-02-08 00:24:16,050 INFO    MainThread:14110 [wandb_run.py:_finish():1854] finishing run gsparsh/big-cat-classification/585t56eh
2023-02-08 00:24:16,050 INFO    MainThread:14110 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 0
2023-02-08 00:24:16,050 INFO    MainThread:14110 [wandb_run.py:_restore():2066] restore
2023-02-08 00:24:16,050 INFO    MainThread:14110 [wandb_run.py:_restore():2072] restore done
2023-02-08 00:25:37,586 INFO    MainThread:14110 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-02-08 00:25:37,587 INFO    MainThread:14110 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-02-08 00:25:37,590 INFO    MainThread:14110 [wandb_run.py:_footer_sync_info():3398] logging synced files
